iter	Passed	Remaining
379	212	346
380	212	345
381	212	344
382	213	343
383	213	342
384	214	342
385	214	341
386	214	340
387	215	339
388	215	338
389	215	337
390	216	336
391	216	335
392	216	335
393	217	334
394	217	333
395	217	332
396	218	331
397	218	330
398	219	329
399	219	329
400	220	329
401	220	328
402	221	327
403	221	326
404	221	325
405	222	325
406	222	324
407	222	323
408	223	322
409	223	321
410	223	320
411	224	320
412	224	319
413	224	318
414	225	317
415	225	316
416	226	316
417	226	315
418	226	314
419	227	314
420	227	313
421	228	312
422	228	311
423	228	310
424	229	309
425	229	309
426	229	308
427	230	307
428	230	306
429	230	305
430	231	305
431	231	304
432	231	303
433	232	302
434	232	302
435	232	301
436	233	300
437	233	299
438	233	298
439	234	298
440	234	297
441	234	296
442	235	295
443	235	295
444	236	294
445	236	293
446	236	292
447	237	292
448	237	291
449	237	290
450	238	290
451	238	289
452	238	288
453	239	287
454	239	287
455	240	286
456	240	285
457	240	285
458	241	284
459	241	283
460	241	282
461	242	282
462	243	282
463	243	281
464	244	280
465	244	279
466	244	279
467	245	278
468	245	277
469	245	277
470	245	276
471	246	275
472	246	274
473	247	274
474	247	273
475	247	272
476	248	271
477	248	271
478	248	270
479	249	270
480	249	269
481	249	268
482	250	267
483	250	267
484	251	266
485	251	265
486	251	265
487	252	264
488	252	264
489	253	263
490	253	262
491	253	261
492	254	261
493	254	260
494	254	259
495	255	259
496	255	258
497	255	257
498	256	257
499	256	256
500	256	255
501	257	255
502	257	254
503	257	253
504	258	253
505	258	252
506	258	251
507	259	251
508	259	250
509	260	249
510	260	249
511	260	248
512	261	247
513	261	247
514	262	246
515	262	246
516	262	245
517	263	244
518	263	244
519	263	243
520	264	243
521	264	242
522	265	241
523	265	241
524	265	240
525	265	239
526	266	239
527	266	238
528	267	237
529	267	237
530	267	236
531	268	235
532	268	235
533	268	234
534	269	233
535	269	233
536	269	232
537	270	231
538	270	231
539	270	230
540	271	230
541	271	229
542	271	228
543	272	228
544	272	227
545	272	226
546	273	226
547	273	225
548	274	225
549	274	224
550	274	223
551	275	223
552	275	222
553	275	222
554	276	221
555	276	221
556	277	220
557	277	219
558	277	219
559	278	218
560	278	217
561	278	217
562	279	216
563	279	216
564	279	215
565	280	214
566	280	214
567	281	213
568	281	213
569	281	212
570	281	211
571	282	211
572	282	210
573	283	210
574	283	209
575	283	208
576	284	208
577	284	207
578	284	207
579	285	206
580	285	205
581	285	205
582	286	204
583	286	204
584	286	203
585	287	202
586	287	202
587	287	201
588	288	201
589	288	200
590	288	199
591	289	199
592	289	198
593	289	198
594	290	197
595	290	197
596	291	196
597	291	195
598	291	195
599	291	194
600	292	194
601	292	193
602	293	192
603	293	192
604	293	191
605	294	191
606	294	190
607	294	190
608	295	189
609	295	189
610	296	188
611	296	188
612	296	187
613	297	186
614	297	186
615	298	185
616	298	185
617	299	184
618	299	184
619	299	183
620	300	183
621	300	182
622	300	182
623	301	181
624	301	180
625	301	180
626	302	179
627	302	179
628	302	178
629	303	178
630	303	177
631	303	176
632	304	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	172
639	306	172
640	307	171
641	307	171
642	307	170
643	308	170
644	308	169
645	308	169
646	309	168
647	309	168
648	309	167
649	310	167
650	310	166
651	311	166
652	311	165
653	311	164
654	312	164
655	312	163
656	312	163
657	313	162
658	313	162
659	313	161
660	314	161
661	314	160
662	314	160
663	315	159
664	315	159
665	315	158
666	316	157
667	316	157
668	317	156
669	317	156
670	317	155
671	318	155
672	318	154
673	318	154
674	319	153
675	319	153
676	320	152
677	320	152
678	320	151
679	321	151
680	321	150
681	321	150
682	322	149
683	322	149
684	323	148
685	324	148
686	324	147
687	324	147
688	325	146
689	325	146
690	325	145
691	326	145
692	326	144
693	327	144
694	327	143
695	327	143
696	328	142
697	328	142
698	329	141
699	329	141
700	330	140
701	330	140
702	330	139
703	330	139
704	331	138
705	331	138
706	331	137
707	332	136
708	332	136
709	332	135
710	333	135
711	333	134
712	333	134
713	334	133
714	334	133
715	334	132
716	335	132
717	335	131
718	335	131
719	335	130
720	336	130
721	336	129
722	337	129
723	337	128
724	337	128
725	338	127
726	338	127
727	338	126
728	339	126
729	339	125
730	339	125
731	340	124
732	340	124
733	340	123
734	341	122
735	341	122
736	341	121
737	342	121
738	342	120
739	342	120
740	343	119
741	343	119
742	343	118
743	344	118
744	344	117
745	345	117
746	345	117
747	345	116
748	346	116
749	346	115
750	346	115
751	347	114
752	347	114
753	348	113
754	348	113
755	348	112
756	349	112
757	349	111
758	349	111
759	350	110
760	350	110
761	350	109
762	351	109
763	351	108
764	352	108
765	352	107
766	352	107
767	353	106
768	353	106
769	353	105
770	354	105
771	354	104
772	354	104
773	355	103
774	355	103
775	356	102
776	356	102
777	356	101
778	357	101
779	357	100
780	357	100
781	357	99
782	358	99
783	358	98
784	359	98
785	359	97
786	359	97
787	360	96
788	360	96
789	361	95
790	361	95
791	361	95
792	362	94
793	362	94
794	362	93
795	363	93
796	363	92
797	364	92
798	364	91
799	364	91
800	365	90
801	365	90
802	365	89
803	366	89
804	366	88
805	366	88
806	367	87
807	367	87
808	367	86
809	368	86
810	368	85
811	368	85
812	369	84
813	369	84
814	369	83
815	370	83
816	370	83
817	370	82
818	371	82
819	371	81
820	371	81
821	372	80
822	372	80
823	372	79
824	373	79
825	373	78
826	373	78
827	374	77
828	374	77
829	375	76
830	375	76
831	375	75
832	376	75
833	376	74
834	376	74
835	377	73
836	377	73
837	377	73
838	378	72
839	378	72
840	378	71
841	379	71
842	379	70
843	379	70
844	380	69
845	380	69
846	381	68
847	381	68
848	382	67
849	382	67
850	382	67
851	383	66
852	383	66
853	383	65
854	384	65
855	384	64
856	384	64
857	385	63
858	385	63
859	385	62
860	386	62
861	386	61
862	386	61
863	387	60
864	387	60
865	387	60
866	388	59
867	388	59
868	388	58
869	389	58
870	389	57
871	390	57
872	390	56
873	390	56
874	391	55
875	391	55
876	391	54
877	392	54
878	392	54
879	392	53
880	393	53
881	393	52
882	393	52
883	394	51
884	394	51
885	394	50
886	395	50
887	395	49
888	396	49
889	396	48
890	396	48
891	397	48
892	397	47
893	397	47
894	398	46
895	398	46
896	398	45
897	399	45
898	399	44
899	399	44
900	400	43
901	400	43
902	400	43
903	401	42
904	401	42
905	401	41
906	402	41
907	402	40
908	403	40
909	403	39
910	403	39
911	404	39
912	404	38
913	404	38
914	406	37
915	406	37
916	406	36
917	407	36
918	407	35
919	407	35
920	408	35
921	408	34
922	408	34
923	409	33
924	409	33
925	410	32
926	410	32
927	410	31
928	411	31
929	411	30
930	411	30
931	412	30
932	412	29
933	412	29
934	413	28
935	413	28
936	413	27
937	414	27
938	414	26
939	414	26
940	415	26
941	415	25
942	415	25
943	416	24
944	416	24
945	417	23
946	417	23
947	417	22
948	418	22
949	418	22
950	419	21
951	419	21
952	419	20
953	420	20
954	420	19
955	420	19
956	421	18
957	421	18
958	421	18
959	422	17
960	422	17
961	422	16
962	423	16
963	423	15
964	423	15
965	424	14
966	424	14
967	424	14
968	425	13
969	425	13
970	425	12
971	426	12
972	426	11
973	426	11
974	427	10
975	427	10
976	428	10
977	428	9
978	428	9
979	429	8
980	429	8
981	430	7
982	430	7
983	430	7
984	431	6
985	431	6
986	431	5
987	432	5
988	432	4
989	432	4
990	433	3
991	433	3
992	434	3
993	434	2
994	434	2
995	435	1
996	435	1
997	436	0
998	436	0
999	436	0
